Date,Open,High,Low,Close,Volume,Adj Close
2016-07-29,9.08,9.24,9.03,9.2,67142534.0,1049.37
2016-07-28,8.98,9.11,8.97,9.08,47991038.0,1035.68
2016-07-27,9.12,9.17,8.91,9.01,81867834.0,1027.7
2016-07-26,8.97,9.12,8.97,9.11,54655692.0,1039.11
2016-07-25,8.93,8.98,8.91,8.98,26468286.0,1024.28
2016-07-22,8.99,8.99,8.92,8.94,29554964.0,1019.72
2016-07-21,8.95,9.01,8.95,8.99,34026127.0,1025.42
2016-07-20,8.96,8.99,8.95,8.96,31092641.0,1022.0
2016-07-19,9.04,9.05,8.95,8.97,36278781.0,1023.14
2016-07-18,8.99,9.08,8.97,9.04,50693492.0,1031.12
2016-07-15,8.95,9.0,8.91,8.99,35203395.0,1025.42
2016-07-14,8.97,9.0,8.91,8.94,35969939.0,1019.72
2016-07-13,8.88,9.05,8.86,8.99,79828864.0,1025.42
2016-07-12,8.75,8.89,8.74,8.88,71183240.0,1012.87
2016-07-11,8.75,8.79,8.74,8.75,36537252.0,998.04
2016-07-08,8.79,8.79,8.73,8.74,26134229.0,996.9
2016-07-07,8.79,8.8,8.74,8.78,31285308.0,1001.47
2016-07-06,8.8,8.82,8.76,8.79,32295017.0,1002.61
2016-07-05,8.8,8.83,8.77,8.81,42203729.0,1004.89
2016-07-04,8.69,8.86,8.67,8.81,60825712.0,1004.89
2016-07-01,8.69,8.73,8.68,8.71,34893019.0,993.48
2016-06-30,8.69,8.74,8.66,8.7,36220487.0,992.34
2016-06-29,8.63,8.69,8.62,8.69,36961156.0,991.2
2016-06-28,8.58,8.64,8.56,8.63,33651928.0,984.36
2016-06-27,8.57,8.64,8.54,8.61,32521418.0,982.08
2016-06-24,8.64,8.7,8.52,8.57,42766409.0,977.51
2016-06-23,8.67,8.7,8.63,8.66,33561422.0,987.78
2016-06-22,8.6,8.73,8.58,8.73,47800201.0,995.76
2016-06-21,8.61,8.65,8.58,8.61,38074985.0,982.08
2016-06-20,8.59,8.6,8.56,8.6,27073158.0,980.94
2016-06-17,8.57,8.61,8.54,8.58,31517300.0,978.66
2016-06-16,8.57,8.6,8.53,8.57,38667008.0,977.51
2016-06-15,10.33,10.48,10.32,10.44,37817241.0,977.8
